happy1,id,travel,direction,born,sports,aware,morning_drink,breakfast,sleep,siblings,siblings_number,pets,beer,coffee,pineapple_pizza,pinky,os,hand,energy,shoes,phone,apartment_size,rooms,apps,countries,cb,food_money,season,drink_coffee,height,bother,happy2,tutorial_batch,time,major,morning_drink2,morning_drink_cat
6,reinh16,20.0,sw,400.0,1.0,awake,water,yes,9,no,0,3,2,2,do_not_mind,7.0,microsoft,22.0,8,7.0,17.5,80.0,3,54,15,yes,160.0,summer,milk,185.0,7,8,2025,12.15,uwi,water,water
8,milter71,2.0,s,280.0,3.0,energized,hot_chocolate,no,6,yes,2,4,2,2,do_not_mind,7.0,microsoft,18.0,8,6.0,16.0,120.0,4,140,35,no,170.0,spring,milk,174.0,4,6,2025,12.15,uwi,other,chocolate
7,krueg31,2.0,sw,168.0,3.0,tired,coffee,yes,7,yes,1,5,3,4,yes,5.0,apple,16.0,5,7.0,12.0,70.0,4,30,10,yes,150.0,fall,milk,180.0,8,7,2025,12.15,uwi,coffee,coffee
7,gotts27,80.0,nw,85.0,5.0,awake,tea,yes,7,yes,1,0,2,2,yes,8.0,apple,14.0,6,6.0,12.0,50.0,1,50,25,no,200.0,summer,milk,180.0,6,7,2025,12.15,uwi,tea,tea
5,brued19,2.0,n,50.0,3.0,awake,coffe,yes,9,yes,1,0,5,3,no,7.0,apple,22.0,5,5.0,14.0,70.0,3,4,12,no,230.0,summer,milk,187.0,5,5,2025,12.15,uwi,coffee,coffee
6,masur17,2.4,nw,93.0,3.0,awake,water,no,8,yes,2,2,1,1,no,7.0,microsoft,16.0,7,6.0,18.0,32.0,0,45,7,no,150.0,fall,other,162.0,2,6,2025,12.15,uwi,water,water
5,hüffe2,3.0,ne,250.0,8.0,tired,water,yes,7,yes,1,5,2,2,do_not_mind,6.2,apple,20.5,6,25.0,15.0,33.3,0,72,9,yes,75.0,spring,other,158.0,8,7,2025,12.15,uwi,water,water
9,kasta24,0.3,ne,60.0,8.0,energized,kong_strong,yes,8,yes,1,0,2,2,no,7.5,both,22.0,5,6.0,7.5,36.0,0,209,15,yes,200.0,summer,milk,187.0,3,9,2025,12.15,uwi,other,energy_drink
7,mispe6,69.0,nw,123.0,0.0,awake,match_latte,yes,7,yes,2,0,3,5,do_not_mind,6.6,apple,23.0,7,75.0,13.8,98.0,3,55,28,yes,600.0,spring,sugar_milk,168.0,10,9,2025,12.15,uwi,coffee,matcha
6,kiese20,2.0,n,175.0,1.0,awake,water,yes,8,yes,1,53,1,2,do_not_mind,6.7,microsoft,21.0,6,3.0,15.0,80.0,4,20,22,yes,100.0,summer,sugar_milk,170.0,8,7,2025,12.15,uwi,water,water
7,amwei11,1.0,ne,750.0,4.0,awake,water,yes,8,yes,7,2,1,1,do_not_mind,6.0,microsoft,19.0,9,7.0,17.0,16.0,5,90,2,yes,190.0,spring,other,164.0,6,8,2025,12.15,uwi,water,water
6,amfuc,2.0,nw,140.0,5.0,awake,tea,yes,8,yes,2,8,2,2,do_not_mind,6.5,microsoft,15.5,4,6.0,16.0,13.0,2,40,10,yes,180.0,spring,milk,176.0,4,6,2025,12.15,uwi,tea,tea
7,altep,2.3,se,47.0,2.0,tired,coffee,yes,7,yes,1,1,1,2,do_not_mind,5.2,apple,17.0,4,7.0,12.0,35.0,0,73,9,yes,200.0,fall,milk,162.0,8,7,2025,12.15,uwi,coffee,coffee
7,gathe7e,0.4,nw,402.0,3.0,awake,coffee,yes,8,yes,1,4,2,2,do_not_mind,2.1,apple,21.0,6,6.0,15.49,75.0,2,166,13,yes,200.0,spring,milk,185.0,6,7,2025,12.15,uwi,coffee,coffee
7,adeba25,11.0,nw,77.0,2.0,awake,water,yes,7,no,0,0,2,2,no,6.0,microsoft,12.0,4,9.0,15.0,100.0,1,169,16,yes,150.0,spring,other,169.0,8,3,2025,12.15,uwi,water,water
6,kreie1,45.0,ne,51.0,1.0,tired,water,yes,9,yes,1,7,1,1,no,5.8,microsoft,19.0,5,7.0,17.0,150.0,3,78,7,yes,250.0,summer,other,167.0,5,6,2025,12.15,uwi,water,water
7,stein15,1.2,n,300.0,4.0,awake,tea,yes,7,yes,1,5,4,5,yes,6.0,microsoft,20.0,5,5.0,13.0,99.0,3,65,17,no,220.0,summer,milk,171.0,8,6,2025,12.15,uwi,tea,tea
9,frapa28,2.0,n,50.0,4.0,awake,water,yes,9,yes,1,0,2,2,do_not_mind,6.5,apple,20.0,7,5.0,15.5,55.0,2,187,15,yes,190.0,summer,milk,184.0,5,9,2025,12.15,uwi,water,water
7,görli42,2.5,sw,430.0,1.0,awake,tea,yes,7,yes,1,0,4,3,no,6.0,microsoft,15.0,7,5.0,15.0,51.0,3,25,26,yes,280.0,spring,sugar_milk,170.0,5,7,2025,12.15,uwi,tea,tea
6,wyndh12,2.0,nw,48.0,5.0,awake,coffee,no,9,yes,1,2,4,3,do_not_mind,8.0,apple,23.0,4,3.0,15.0,42.0,0,20,35,yes,370.0,summer,milk,188.0,5,5,2025,12.15,uwi,coffee,coffee
5,blank41,7.0,ne,485.0,1.0,awake,water,no,7,yes,1,15,3,4,no,6.5,microsoft,19.5,6,5.0,16.0,90.0,2,196,10,yes,40.0,summer,sugar_milk,174.0,7,5,2025,12.15,uwi,water,water
3,suchl14,3.1,n,285.0,2.0,awake,tea,yes,8,yes,1,0,3,2,do_not_mind,6.0,microsoft,20.0,6,10.0,13.0,61.0,0,55,11,no,190.0,summer,sugar_milk,173.0,8,5,2025,12.15,uwi,tea,tea
8,paul-g37,0.5,n,393.0,2.0,awake,tea,yes,8,yes,1,3,2,2,do_not_mind,5.5,microsoft,17.5,6,4.0,16.0,57.0,1,144,10,yes,200.0,spring,other,169.0,8,8,2025,12.15,uwi,tea,tea
7,haupt30,2.0,n,650.0,4.0,awake,green_tea,yes,9,yes,3,10,4,4,do_not_mind,6.0,microsoft,19.6,8,8.0,7.3,12.0,4,174,12,no,350.0,spring,milk,176.0,6,7,2025,12.15,uwi,tea,tea
6,seged1,2.0,e,1828.0,3.0,awake,orange_juice,no,7,yes,1,3,4,4,no,6.0,microsoft,19.5,7,4.0,17.0,40.0,2,40,18,yes,70.0,fall,milk,167.0,6,7,2025,12.15,uwi,other,juice/smoothie
6,there12,1.0,s,300.0,1.0,tired,coffee,yes,8,no,0,1,3,4,no,6.0,microsoft,21.0,7,2.0,14.0,70.0,4,96,22,no,200.0,summer,milk,168.0,7,6,2025,12.15,uwi,coffee,coffee
8,duven10,2.0,nw,50.0,2.0,awake,tea_or_water,yes,7,yes,1,1,2,2,do_not_mind,6.0,microsoft,15.0,8,6.0,10.0,50.0,1,40,15,yes,200.0,fall,milk,177.0,3,6,2025,12.15,uwi,tea,tea
7,zumwi,6.0,ne,122.0,8.0,awake,coffee,yes,6,yes,1,0,3,1,no,6.0,microsoft,20.0,8,5.0,17.0,16.0,4,282,25,yes,200.0,summer,milk,186.0,9,9,2025,12.15,uwi,coffee,coffee
4,bruck39,3.5,sw,55.0,1.0,drowsy,tea,yes,7,yes,1,1,5,5,no,7.0,microsoft,14.0,6,6.0,16.0,140.0,4,18,22,no,200.0,summer,other,180.0,4,4,2025,12.15,uwi,tea,tea
6,b1,2.0,se,50.0,4.0,awake,water,yes,8,no,0,0,3,3,do_not_mind,5.0,microsoft,19.0,7,8.0,16.5,120.0,3,203,21,yes,150.0,spring,milk,169.0,6,6,2025,12.15,uwi,water,water
7,annef12,3.7,n,69.0,3.5,awake,water,yes,8,no,0,4,3,3,do_not_mind,6.3,apple,19.0,7,18.0,13.0,27.0,0,52,5,no,60.0,summer,milk,173.0,6,7,2025,12.15,uwi,water,water
6,sachs10,1.7,e,200.0,2.0,tired,smoothie,yes,8,yes,1,1,1,1,yes,6.7,apple,20.0,3,6.0,15.0,45.0,1,24,15,no,200.0,winter,milk,174.0,7,5,2025,12.15,uwi,other,juice/smoothie
1,lohee24,27.0,ne,60.0,5.0,awake,water,yes,6,yes,2,8,3,4,do_not_mind,6.0,microsoft,19.0,5,4.0,16.0,15.0,1,46,8,yes,400.0,summer,milk,167.0,4,2,2025,12.15,uwi,water,water
4,sauer54,2.1,w,57.0,1.5,tired,energie,no,6,yes,1,11,1,1,do_not_mind,5.9,microsoft,14.4,3,14.0,16.9,130.0,1,87,3,no,190.0,winter,sugar_milk,165.0,9,3,2025,12.15,uwi,other,energy_drink
6,oster17,2.1,nw,68.0,3.0,awake,coffee,yes,9,yes,1,6,2,2,yes,5.0,microsoft,15.0,5,3.0,14.0,42.0,1,19,9,yes,200.0,spring,sugar_milk,172.0,8,6,2025,12.15,uwi,coffee,coffee
5,wulfs113,2.0,nw,573.0,6.0,awake,water,yes,9,yes,2,3,2,2,no,7.0,apple,20.0,5,3.0,16.0,25.0,1,40,14,yes,200.0,summer,other,184.0,6,5,2025,12.15,uwi,water,water
9,torna22,0.3,sw,144.0,2.0,awake,coffee,yes,9,yes,1,2,2,3,yes,6.0,microsoft,18.3,6,6.0,15.0,80.0,3,47,13,yes,250.0,spring,milk,169.0,7,8,2025,12.15,uwi,coffee,coffee
6,marms1,40.0,nw,50.0,6.0,awake,tee,yes,8,yes,1,2,2,1,yes,7.0,microsoft,20.0,7,2.0,16.0,150.0,3,100,12,yes,190.0,spring,other,186.0,1,7,2025,12.15,uwi,tea,tea
7,mozar39,3.1,n,884.0,1.0,awake,matcha,yes,8,yes,2,5,2,3,do_not_mind,5.0,microsoft,20.0,6,4.0,16.0,55.0,2,55,7,yes,250.0,spring,sugar_milk,178.0,4,7,2025,12.15,uwi,tea,matcha
7,bonho3,1.0,s,408.0,5.0,awake,coffee,yes,8,yes,1,2,1,2,do_not_mind,6.0,both,20.0,7,10.0,15.0,18.0,0,73,7,yes,240.0,spring,milk,175.0,7,9,2025,12.15,uwi,coffee,coffee
7,merge1,40.0,se,39.0,4.0,tired,juice,yes,6,no,0,10,3,3,yes,6.0,both,20.0,6,6.0,16.0,54.0,0,20,15,yes,150.0,summer,milk,178.0,4,7,2025,12.15,uwi,other,juice/smoothie
6,aufde22,1.5,n,70.0,3.0,awake,tea,yes,8,yes,2,0,3,3,yes,6.0,microsoft,19.5,6,5.0,17.0,100.0,3,53,10,no,180.0,summer,milk,166.0,4,6,2025,12.15,uwi,tea,tea
7,schne20,0.5,w,108.0,3.5,awake,coffee,yes,7,yes,1,0,3,3,no,6.0,apple,19.0,7,8.0,15.0,200.0,1,57,12,yes,300.0,summer,milk,176.0,5,7,2025,12.15,uwi,coffee,coffee
6,gusta31,3.5,se,100.0,6.0,drowsy,coffee,yes,7,yes,3,1,2,2,yes,7.0,apple,20.0,7,6.0,16.95,82.0,2,40,7,yes,170.0,summer,milk,182.0,7,7,2025,12.15,uwi,coffee,coffee
4,bunde39,2.0,n,360.0,6.0,drowsy,coffee,yes,8,yes,2,7,4,4,no,6.0,both,15.0,6,5.0,15.0,80.0,4,30,9,no,80.0,fall,milk,168.0,7,6,2025,12.15,uwi,coffee,coffee
4,alste117,2.0,n,230.0,1.0,tired,tea,yes,7,yes,2,1,1,1,yes,6.0,apple,19.0,5,8.0,5.8,100.0,3,17,5,no,400.0,spring,black,196.0,6,5,2025,12.15,uwi,tea,tea
6,wecke15,0.2,ne,800.0,1.0,awake,coffee,yes,8,no,0,4,3,3,yes,4.5,neither,14.0,8,4.0,17.0,250.0,8,100,15,yes,300.0,spring,milk,170.0,8,7,2025,12.15,uwi,coffee,coffee
8,görli3,0.1,nw,120.0,0.0,awake,sparkling_water,yes,8,yes,2,5,2,2,yes,4.0,apple,18.0,8,4.0,15.4,70.0,4,30,16,yes,180.0,summer,other,168.5,7,9,2025,12.15,uwi,water,water
8,meise28,2.5,nw,500.0,2.0,awake,tea,yes,8,yes,2,2,3,3,no,4.0,microsoft,18.0,7,11.0,16.33,145.0,4,40,10,yes,161.0,summer,milk,170.0,2,8,2025,12.15,uwi,tea,tea
5,holun13,3.1,ne,237.0,2.0,drowsy,tea,yes,7,yes,2,9,1,1,yes,6.0,microsoft,19.0,2,5.0,17.0,60.0,3,26,2,no,200.0,spring,milk,165.0,4,2,2025,12.15,uwi,tea,tea
6,carlh9,1.0,sw,40.0,4.0,tired,water,yes,8,yes,1,0,2,2,do_not_mind,6.0,microsoft,18.0,6,7.0,17.0,30.0,0,41,16,no,180.0,fall,milk,156.0,8,7,2025,12.15,uwi,water,water
4,schar3,2.1,n,236.0,2.0,tired,tea,yes,8,yes,2,2,3,3,do_not_mind,5.5,apple,18.0,6,4.0,13.5,100.0,2,44,24,yes,45.0,summer,milk,167.0,8,5,2025,12.15,uwi,tea,tea
8,baere8,2.0,s,311.0,1.0,energized,water,yes,8,yes,2,2,2,3,no,5.5,microsoft,14.0,6,8.0,14.0,100.0,3,50,7,yes,120.0,summer,milk,163.0,7,8,2025,12.15,gess,water,water
4,marti2,2.0,n,573.0,2.0,awake,coffee,yes,8,yes,1,1,3,4,no,6.5,apple,20.0,6,6.0,14.5,62.0,1,32,31,yes,250.0,spring,other,180.0,2,4,2025,12.15,uwi,coffee,coffee
8,mettb20,0.5,e,350.0,12.0,drowsy,hot_water,no,8,yes,1,1,3,4,do_not_mind,7.5,apple,20.0,8,9.0,15.0,100.0,5,60,23,yes,60.0,spring,sugar_milk,164.0,3,7,2025,12.15,gess,water,water
6,achte38,0.2,e,153.0,2.0,awake,tea,yes,8,yes,1,6,2,2,do_not_mind,6.0,microsoft,21.0,6,8.0,15.5,275.0,8,43,15,yes,200.0,spring,other,179.0,10,6,2025,12.15,uwi,tea,tea
8,sophi16,3.0,nw,112.0,3.0,tired,water,yes,9,yes,2,1,3,4,do_not_mind,5.5,microsoft,19.0,4,8.0,17.0,98.0,3,61,10,no,200.0,summer,milk,185.0,9,8,2025,12.15,uwi,water,water
8,somme25,2.0,nw,48.0,8.0,tired,water,yes,8,no,0,5,3,3,yes,6.0,microsoft,21.0,6,7.0,15.0,60.0,4,30,15,no,200.0,spring,other,180.0,6,8,2025,12.15,gess,water,water
5,amspi13,1.0,ne,158.0,4.0,drowsy,tea,yes,6,yes,1,0,2,4,yes,5.5,apple,14.0,5,6.0,15.0,112.0,5,69,12,no,150.0,summer,milk,161.0,9,6,2025,12.15,uwi,tea,tea
6,jacqu1,3.0,nw,60.0,3.0,drowsy,coffee,yes,7,yes,1,3,3,3,no,5.0,apple,10.0,6,15.0,12.0,60.0,1,40,25,yes,1000.0,spring,milk,170.0,5,7,2025,12.15,uwi,coffee,coffee
8,baden3,0.4,ne,108.0,3.0,awake,tea,yes,9,yes,1,10,2,2,do_not_mind,7.4,apple,18.5,7,5.0,15.5,180.0,5,21,16,yes,200.0,spring,milk,177.0,6,7,2025,12.15,uwi,tea,tea
6,stein54,6.0,nw,800.0,2.0,awake,ice_cold_water,no,6,yes,2,3,1,1,do_not_mind,5.7,microsoft,18.0,4,3.0,16.0,50.0,1,60,6,yes,280.0,spring,milk,169.0,6,5,2025,12.15,gess,water,water
9,stein16,61.0,nw,61.0,6.0,awake,water,no,8,yes,1,2,4,4,do_not_mind,7.0,apple,22.4,6,3.0,15.4,140.0,1,127,22,yes,250.0,summer,other,188.0,7,8,2025,12.15,uwi,water,water
8,neuen14,2.0,s,100.0,7.0,energized,smoothie,yes,7,yes,2,0,2,3,yes,6.7,microsoft,19.0,7,9.0,15.5,100.0,5,31,11,yes,80.0,spring,sugar_milk,168.0,9,8,2025,12.15,uwi,other,juice/smoothie
8,det350,5.0,n,250.0,12.0,awake,tea,yes,8,yes,2,7,3,3,do_not_mind,7.0,microsoft,17.0,7,5.0,15.0,130.0,4,22,8,no,90.0,spring,milk,189.0,5,7,2025,12.15,uwi,tea,tea
8,hollä43,3.7,nw,219.0,13.0,energized,coffee,no,6,yes,1,18,5,4,yes,8.0,microsoft,20.0,7,7.0,16.0,12.0,2,14,12,yes,300.0,fall,milk,163.0,3,8,2025,12.15,uwi,other,coffee
7,eupen31,0.4,s,216.0,10.0,awake,hot_chocolate,yes,8,no,0,0,2,2,no,6.0,apple,20.1,7,15.0,13.7,75.0,2,100,19,yes,250.0,spring,other,178.0,3,8,2025,12.15,gess,other,chocolate
6,eidig24,50.0,nw,55.0,12.0,tired,water,yes,8,yes,2,6,1,1,do_not_mind,5.5,microsoft,16.0,5,6.0,16.0,12.0,4,46,4,no,150.0,summer,black,162.0,5,6,2025,12.15,uwi,water,water
8,bombe5,5.0,ne,300.0,6.0,awake,water,yes,8,yes,3,5,2,3,do_not_mind,6.0,apple,11.0,8,5.0,14.0,58.0,1,80,20,yes,120.0,spring,milk,160.0,2,8,2025,12.15,uwi,water,water
6,linde3,3.0,se,10.0,30.0,tired,tea,yes,7,yes,1,2,2,3,yes,4.0,apple,16.0,5,8.0,15.0,30.0,0,22,16,yes,200.0,summer,milk,161.0,7,7,2025,12.15,uwi,tea,tea
10,kölne75,1.7,n,421.0,1.0,energized,orange_juice,yes,8,yes,1,2,6,5,yes,6.0,apple,16.0,10,7.0,15.0,70.0,3,50,20,yes,40.0,summer,sugar_milk,173.0,6,7,2025,12.15,gess,other,juice/smoothie
4,heide14,2.0,w,31.0,3.0,awake,coffee,no,8,yes,1,3,4,5,do_not_mind,6.4,microsoft,21.0,5,20.0,15.0,45.0,1,40,12,yes,150.0,spring,milk,172.0,9,4,2025,12.15,gess,coffee,coffee
10,liesb29,0.2,nw,255.0,0.0,energized,coffee,yes,7,yes,1,5,4,4,no,5.0,apple,15.0,8,4.0,5.0,55.0,1,20,25,yes,125.0,spring,black,179.0,10,10,2025,12.15,gess,coffee,coffee
3,nedum2,5.0,se,6637.0,0.0,tired,water,yes,8,yes,1,3,3,3,no,5.0,apple,15.0,3,10.0,8.0,11.0,3,23,6,no,200.0,fall,other,165.0,6,7,2025,12.15,gess,other,water
7,jakob14,2.7,w,714.0,3.0,awake,coffee,yes,9,yes,1,0,3,3,yes,3.0,apple,12.0,6,11.0,8.0,50.0,2,56,12,yes,300.0,summer,milk,156.0,5,7,2025,12.15,gess,coffee,coffee
5,mozar,4.0,s,8.402,25.0,awake,coffee,no,7,yes,3,15,6,6,do_not_mind,6.0,apple,6.0,5,4.0,15.0,86.0,3,10,21,yes,350.0,summer,sugar_milk,180.0,7,3,2025,12.15,gess,coffee,coffee
4,feenr15,53.0,nw,50.0,3.0,tired,tea_with_the_salt_of_my_tears_from_waking_up_so_early,no,6,yes,1,4,3,3,no,5.5,apple,19.0,3,3.0,16.0,73.0,1,39,9,yes,250.0,spring,sugar_milk,187.0,8,4,2025,12.15,gess,tea,tea
3,gar13,2.7,nw,75.0,3.0,drowsy,coffee,yes,8,yes,1,3,3,2,do_not_mind,6.5,neither,19.5,5,5.0,16.0,80.0,3,62,8,yes,150.0,spring,sugar_milk,173.0,2,3,2025,12.15,gess,coffee,coffee
7,humbo10,800.0,n,60.0,7.0,awake,coffee,yes,7,yes,1,3,8,8,no,6.5,apple,18.0,6,6.0,14.0,28.0,0,59,9,yes,200.0,summer,milk,174.0,7,8,2025,12.15,uwi,coffee,coffee
6,westp14,0.7,s,12376.0,2.0,energized,apple_juice,no,7,yes,2,6,3,5,do_not_mind,5.6,microsoft,18.0,7,6.0,16.0,86.0,2,50,20,no,200.0,summer,other,165.0,3,7,2025,12.15,gess,other,juice/smoothie
6,lange8,4.0,ne,430.0,2.0,tired,cold_sparkling_water,no,6,no,0,0,3,3,no,7.0,apple,18.0,4,4.0,15.0,18.0,0,82,14,no,400.0,spring,other,188.0,4,7,2025,12.15,gess,water,water
8,surre11,2.0,ne,13657.0,4.0,awake,coffee,yes,7,yes,2,20,3,3,no,5.0,microsoft,17.0,7,15.0,13.0,25.0,0,10,17,yes,140.0,summer,sugar,173.0,4,8,2025,12.15,gess,coffee,coffee
5,frank36,3.0,n,47.0,5.0,drowsy,water,yes,6,yes,3,8,3,3,yes,6.0,microsoft,17.0,6,5.0,14.0,42.0,0,120,13,no,110.0,spring,sugar_milk,170.0,5,6,2025,12.15,uwi,water,water
8,büsin8,11.0,n,300.0,2.0,awake,coffee,yes,8,yes,3,2,4,4,do_not_mind,6.0,both,20.0,5,8.0,14.0,124.0,3,36,30,no,200.0,spring,milk,176.0,2,8,2025,12.15,uwi,coffee,coffee
3,fritz5,3.0,sw,372.0,12.0,awake,water,yes,8,yes,1,4,1,1,yes,7.0,apple,17.0,6,6.0,14.0,52.0,2,65,13,yes,180.0,fall,other,181.0,3,4,2025,12.15,gess,water,water
9,oestr42,3.1,sw,381.0,2.0,awake,coffee,no,7,yes,1,0,2,2,do_not_mind,6.5,both,20.0,8,5.0,15.4,200.0,9,130,11,no,350.0,spring,black,185.0,7,8,2025,12.15,uwi,coffee,coffee
5,potsd11,1.4,n,140.0,2.0,tired,coffee,yes,8,yes,1,7,1,2,yes,5.5,apple,19.0,7,15.0,15.0,140.0,5,74,14,yes,130.0,spring,milk,168.0,7,6,2025,12.15,uwi,coffee,coffee
6,könig23,3.0,e,104.0,2.5,tired,coffee,yes,7,yes,2,6,4,4,do_not_mind,8.0,apple,26.0,5,8.0,20.0,70.0,4,145,13,yes,250.0,spring,milk,165.0,7,7,2025,12.15,uwi,coffee,coffee
5,hesel8,2.5,nw,70.0,3.5,tired,coffee,yes,8,no,0,4,2,3,do_not_mind,5.0,both,18.0,6,11.0,15.0,75.0,1,55,20,yes,180.0,summer,milk,165.0,3,7,2025,12.15,uwi,coffee,coffee
8,beimf7,2.0,n,7805.0,4.0,awake,tee,yes,8,yes,2,0,2,2,no,7.0,both,18.0,6,6.0,15.0,90.0,3,50,13,yes,100.0,spring,milk,172.0,9,9,2025,12.15,uwi,tea,tea
6,braue14,0.7,ne,217.0,3.0,tired,water,no,7,yes,1,0,4,4,yes,5.0,apple,18.0,6,15.0,14.0,190.0,5,71,19,yes,300.0,summer,sugar_milk,178.0,3,7,2025,12.15,uwi,water,water
5,sonne9,3.0,n,64.9,3.0,drowsy,coffee,yes,8,yes,1,2,2,2,no,7.0,microsoft,21.0,3,4.0,16.5,34.0,0,71,10,yes,250.0,fall,milk,187.0,4,7,2025,12.15,gess,coffee,coffee
8,esche4a,47.0,nw,272.0,3.0,drowsy,coffee,yes,8,yes,1,3,2,3,do_not_mind,6.5,microsoft,20.0,7,6.0,10.16,112.0,2,83,6,yes,280.0,fall,black,192.0,4,8,2025,12.15,uwi,coffee,coffee
3,hoppe28,2.0,e,483.0,1.0,drowsy,coffee,yes,8,yes,1,0,5,5,yes,5.0,both,10.0,3,17.0,10.0,65.0,2,87,18,yes,180.0,spring,milk,183.0,6,4,2025,12.15,uwi,coffee,coffee
