happy1,id,travel,direction,born,sports,aware,morning_drink,breakfast,sleep,siblings,siblings_number,pets,beer,coffee,pineapple_pizza,pinky,os,hand,energy,shoes,phone,apartment_size,rooms,apps,countries,cb,food_money,season,drink_coffee,height,bother,happy2,tutorial_batch,time,major,morning_drink2,morning_drink_cat
3,amlüf17,700.0,s,700.0,6.0,tired,coffee,yes,6,yes,3,2,2,2,do_not_mind,3.5,microsoft,18.0,4,6.0,14.0,64.0,2,30,12,yes,150.0,spring,black,164.0,8,4,2026,12.15,gess,coffee,coffee
6,rings25,2.7,sw,541.0,7.0,awake,coffee,yes,7,yes,1,1,3,4,do_not_mind,5.5,apple,18.0,6,4.0,13.5,90.0,2,120,22,no,300.0,summer,milk,172.0,8,8,2026,12.15,gess,coffee,coffee
6,haupt15,5.0,nw,274.0,0.0,tired,monster_energy,no,8,yes,2,2,3,2,no,4.0,microsoft,14.0,3,2.0,14.0,35.0,0,58,6,yes,100.0,spring,milk,169.0,7,7,2026,12.15,gess,other,energy_drink
8,boeck25,5.0,se,350.0,1.0,drowsy,coffee,yes,8,no,0,4,1,2,yes,4.5,apple,16.0,6,9.0,13.0,90.0,2,30,20,yes,250.0,fall,milk,164.0,6,7,2026,12.15,gess,coffee,coffee
4,impeu24,10.0,sw,33.0,3.0,tired,water,yes,7,yes,1,2,1,1,do_not_mind,4.0,microsoft,15.0,3,6.0,15.5,140.0,2,52,10,yes,15.0,spring,other,181.0,7,4,2026,12.15,gess,water,water
8,lessi25b,2.0,s,1800.0,16.0,awake,water,yes,8,yes,2,1,2,2,no,6.0,apple,15.0,9,5.0,15.5,65.0,1,53,10,yes,350.0,spring,sugar_milk,175.0,8,9,2026,12.15,gess,water,water
8,garte21,10.0,ne,600.0,2.0,awake,tea,no,8,no,0,6,4,7,no,6.0,microsoft,19.0,8,4.0,17.0,24.0,0,139,16,yes,100.0,fall,milk,175.0,8,8,2026,12.15,gess,tea,tea
10,banko12a,0.3,ne,789.0,3.0,energized,cacao,yes,8,no,0,2,4,4,yes,5.0,apple,16.0,5,15.0,15.5,53.0,1,300,13,yes,150.0,spring,sugar_milk,166.0,4,10,2026,12.15,gess,other,chocolate
4,pfalz19,0.0,w,250.0,3.0,drowsy,coffee,yes,7,no,0,1,4,2,no,6.0,apple,18.0,7,5.0,15.5,140.0,5,20,21,yes,60.0,summer,milk,163.0,7,6,2026,12.15,gess,coffee,coffee
8,nette2b,2.0,s,53.0,10.0,tired,water,yes,8,yes,2,1,3,3,yes,6.5,apple,21.0,5,5.0,15.0,90.0,1,92,22,yes,300.0,summer,milk,175.0,9,8,2026,12.15,gess,water,water
6,astra9,1.0,se,573.0,6.0,tired,coffee,yes,7,yes,1,0,4,4,yes,8.0,apple,28.0,5,11.0,20.0,180.0,8,112,21,yes,120.0,summer,black,177.0,4,6,2026,12.15,gess,coffee,coffee
7,amrei4,4.0,ne,120.0,3.0,awake,coffee,yes,9,yes,1,1,3,4,do_not_mind,6.2,microsoft,21.0,7,9.0,17.0,30.0,0,215,4,yes,200.0,summer,milk,174.0,9,7,2026,12.15,gess,coffee,coffee
6,thigi5,1.0,ne,9500.0,4.0,awake,tea,yes,7,yes,1,3,2,4,do_not_mind,4.0,microsoft,14.0,5,12.0,14.0,47.0,1,23,12,yes,150.0,summer,milk,158.0,5,6,2026,12.15,gess,tea,tea
6,diebr341,2.3,s,207.0,9.0,tired,water,yes,8,yes,2,45,3,4,do_not_mind,6.5,microsoft,21.0,6,11.0,16.5,100.0,2,200,8,yes,200.0,spring,milk,168.0,9,7,2026,12.15,gess,water,water
8,blume20,500.0,n,738.0,10.0,awake,coffee_or_tea,yes,8,yes,2,1,3,3,no,6.0,microsoft,21.0,8,10.0,14.5,60.0,2,98,13,yes,250.0,fall,milk,168.0,10,8,2026,12.15,gess,coffee,coffee
6,schne7,60.0,se,480.0,3.0,drowsy,coffee,yes,7,yes,1,2,2,4,do_not_mind,6.0,apple,16.0,5,5.0,15.0,24.0,0,20,10,yes,280.0,fall,sugar_milk,175.0,4,6,2026,12.15,gess,coffee,coffee
3,eucke10,800.0,s,800.0,10.0,drowsy,coffee,yes,7,yes,1,2,3,2,yes,6.0,microsoft,22.0,1,3.0,15.0,90.0,2,147,15,yes,350.0,summer,black,188.0,7,4,2026,12.15,gess,coffee,coffee
8,carlv15,0.2,w,71.0,8.0,tired,water,yes,9,yes,1,1,2,2,yes,4.0,apple,12.0,4,7.0,20.0,60.0,2,30,10,yes,100.0,summer,milk,165.0,3,7,2026,12.15,gess,water,water
4,goeth16,2.5,s,700.0,6.0,drowsy,orange_juice,yes,9,yes,2,3,2,2,no,7.0,microsoft,24.0,7,7.0,20.0,55.0,1,79,9,no,150.0,fall,other,170.0,5,6,2026,12.15,gess,other,juice/smoothie
8,amkre1,1.4,n,6848.0,4.0,energized,coffee,yes,9,yes,1,0,2,2,no,8.0,microsoft,23.0,7,7.0,20.0,23.0,0,23,25,yes,100.0,summer,milk,177.0,9,9,2026,12.15,gess,coffee,coffee
9,hoegd2b,0.8,n,395.0,3.0,energized,chocolate_oat_milk,yes,8,no,0,5,1,1,no,5.5,apple,15.5,7,3.0,16.0,66.0,2,49,5,yes,90.0,summer,other,162.0,4,7,2026,12.15,gess,other,chocolate
7,ottoo5,0.5,n,400.0,5.0,awake,coffee,yes,8,no,0,3,2,3,no,6.0,apple,17.0,5,19.0,15.5,27.0,0,91,10,yes,90.0,summer,milk,178.0,4,7,2026,12.15,gess,coffee,coffee
7,denis220,4.0,n,450.0,3.0,tired,coffee,yes,8,yes,2,0,4,4,no,3.0,microsoft,13.0,6,7.0,15.0,80.0,2,103,22,yes,200.0,spring,milk,167.0,4,8,2026,12.15,gess,coffee,coffee
6,brand19,135.0,sw,148.0,4.0,awake,coffee,yes,8,yes,1,2,2,3,do_not_mind,6.5,microsoft,18.0,7,10.0,15.5,137.0,6,75,15,yes,250.0,summer,milk,168.0,10,9,2026,12.15,gess,coffee,coffee
7,lauch5,2.0,ne,250.0,3.0,energized,coffee,yes,9,yes,2,9,3,3,no,4.0,apple,15.0,6,20.0,11.0,170.0,5,112,30,yes,250.0,summer,milk,165.0,5,7,2026,12.15,gess,coffee,coffee
8,riedw10,11.0,ne,454.0,6.5,tired,juice,yes,10,no,0,4,2,2,do_not_mind,5.0,microsoft,21.0,6,10.0,20.0,100.0,2,20,40,no,70.0,summer,other,157.0,8,8,2026,12.15,gess,other,juice/smoothie
4,opden32,7.5,n,44.0,0.0,drowsy,water,no,4,yes,1,2,4,4,do_not_mind,8.0,neither,20.5,4,4.0,15.0,22.0,0,15,6,no,70.0,fall,other,165.0,4,5,2026,12.15,uwi,water,water
4,eiche57,3.0,nw,122.0,0.0,drowsy,water,yes,8,yes,4,2,4,4,no,6.0,microsoft,16.0,2,5.0,15.5,125.0,5,77,9,no,140.0,spring,sugar_milk,172.0,7,6,2026,12.15,gess,water,water
7,gusta12,0.21,se,55.0,0.0,awake,coffee,no,6,no,0,3,2,2,no,6.0,apple,19.0,7,4.0,14.0,52.0,1,230,17,yes,300.0,summer,milk,176.0,5,7,2026,12.15,gess,coffee,coffee
8,nacht7,2.5,s,100.0,3.0,energized,coffee,yes,9,yes,1,4,2,2,do_not_mind,7.0,apple,24.0,7,9.0,21.0,55.0,1,66,15,no,150.0,spring,milk,172.0,5,8,2026,12.15,gess,coffee,coffee
7,oeden10,4.0,nw,233.0,2.0,tired,tea,yes,8,yes,2,2,4,4,yes,7.0,microsoft,20.0,8,10.0,15.0,60.0,3,90,10,no,230.0,spring,sugar_milk,176.0,9,8,2026,12.15,gess,tea,tea
8,aufde17,3.5,n,226.0,2.0,awake,orange_juice,yes,8,yes,2,1,4,4,yes,5.5,microsoft,18.0,9,7.0,18.5,160.0,5,177,16,yes,100.0,spring,sugar_milk,153.0,3,8,2026,12.15,gess,other,juice/smoothie
5,heinz30,80.0,s,260.0,2.0,tired,coffee,yes,6,yes,1,0,1,2,no,6.5,microsoft,22.0,4,12.0,16.0,48.0,0,123,7,yes,250.0,fall,black,181.0,7,5,2026,12.15,uwi,coffee,coffee
6,wacho8,0.35,w,200.0,1.0,awake,juice,yes,8,no,0,4,3,3,no,6.5,microsoft,18.0,6,9.0,13.8,31.69,5,82,20,yes,200.0,spring,milk,166.0,9,8,2026,12.15,gess,other,juice/smoothie
7,eggew15,3.0,sw,102.0,6.0,drowsy,tea,no,7,yes,2,7,4,4,do_not_mind,7.0,both,23.0,7,8.0,20.0,100.0,2,36,25,no,100.0,spring,black,172.0,8,8,2026,12.15,gess,tea,tea
7,stein24,55.0,e,8500.0,0.0,tired,water,yes,5,yes,1,10,3,3,yes,6.0,microsoft,17.0,5,5.0,15.5,77.0,1,100,20,yes,300.0,fall,milk,162.0,4,6,2026,12.15,gess,water,water
7,galge14,3.0,nw,619.0,4.0,tired,coffee,yes,7,yes,1,2,2,2,yes,5.0,both,15.0,5,18.0,16.0,250.0,8,183,13,no,170.0,spring,milk,173.0,6,7,2026,12.15,gess,coffee,coffee
4,sauer54,2.0,w,64.0,0.0,tired,"spezi,_water",no,6,yes,1,50,1,1,do_not_mind,5.7,microsoft,18.0,4,34.0,17.0,125.0,1,110,4,no,300.0,winter,sugar_milk,165.0,8,4,2026,12.15,uwi,water,water
7,koble54,2.0,n,226.0,3.0,awake,water,yes,7,yes,2,1,4,2,do_not_mind,7.0,microsoft,19.5,6,8.0,15.5,17.0,6,12,27,yes,275.0,summer,milk,184.0,5,6,2026,12.15,uwi,water,water
8,meien63,2.9,nw,58.0,7.0,drowsy,water,yes,8,yes,2,5,2,3,do_not_mind,6.3,apple,21.1,7,16.0,7.6,61.0,1,60,27,yes,110.0,spring,sugar_milk,164.0,6,8,2026,12.15,gess,water,water
6,ratha32,0.2,s,500.0,3.0,drowsy,tea_and_water,yes,7,yes,2,6,1,1,do_not_mind,5.0,apple,20.0,4,7.0,13.0,240.0,6,6,5,yes,170.0,spring,other,173.0,1,8,2026,12.15,uwi,tea,tea
9,crana46,2.0,nw,215.0,2.0,energized,water,yes,7,yes,1,3,1,1,no,6.0,apple,21.0,9,11.0,14.0,85.0,3,122,6,yes,100.0,spring,other,172.0,9,8,2026,12.15,uwi,water,water
5,silbe26/1,70.0,nw,480.0,6.0,drowsy,water,no,8,yes,2,0,4,4,yes,7.0,microsoft,22.5,3,4.0,17.0,90.0,8,212,12,no,200.0,summer,other,180.0,1,4,2026,12.15,uwi,water,water
9,walst16,55.0,ne,55.0,1.0,awake,water,yes,8,yes,1,2,3,3,yes,5.0,microsoft,20.0,7,15.0,16.0,200.0,3,25,15,yes,200.0,summer,sugar_milk,171.0,6,8,2026,12.15,uwi,water,water
7,kiefe20,4.0,nw,170.0,5.0,awake,water,no,8,yes,2,6,2,4,do_not_mind,6.0,microsoft,20.0,9,5.0,16.0,68.0,6,25,13,yes,200.0,fall,sugar_milk,164.0,10,7,2026,12.15,uwi,water,water
5,marti2,0.3,ne,573.0,1.0,awake,coffee,yes,7,yes,1,1,3,4,no,11.0,apple,17.0,7,9.0,16.0,120.0,4,87,30,yes,250.0,spring,milk,179.0,1,5,2026,12.15,uwi,coffee,coffee
6,birke28,5.0,w,100.0,5.0,drowsy,water,yes,7,yes,1,0,2,1,do_not_mind,6.0,apple,20.0,6,8.0,13.0,70.0,2,20,6,no,350.0,spring,other,182.0,2,6,2026,12.15,uwi,water,water
7,sacks11a,1.0,s,572.0,3.0,drowsy,water,yes,8,yes,2,4,2,3,do_not_mind,5.0,apple,19.0,7,4.0,15.4,16.0,1,50,14,no,200.0,spring,other,175.0,3,5,2026,12.15,uwi,water,water
4,beide36,0.5,n,40.0,4.0,awake,tee_and_coffee,yes,7,yes,1,2,4,4,no,10.0,apple,24.0,6,6.0,18.0,120.0,7,30,11,no,240.0,spring,milk,167.0,8,6,2026,12.15,uwi,coffee,coffee
8,bergs4,5.0,ne,50.0,3.0,awake,water&tea,no,9,yes,2,3,1,2,no,7.0,both,18.0,9,3.0,15.5,40.0,1,120,14,yes,200.0,winter,milk,178.0,4,10,2026,12.15,uwi,tea,tea
3,stein47,2.5,nw,110.0,4.0,tired,water,yes,9,yes,1,0,2,2,do_not_mind,6.5,microsoft,22.0,3,3.0,15.4,54.0,1,30,15,yes,250.0,summer,milk,188.0,9,4,2026,12.15,uwi,water,water
9,diahr6,2.0,n,60.0,8.0,awake,coffee,yes,7,yes,2,10,3,3,yes,6.0,microsoft,20.0,6,8.0,16.0,120.0,4,110,9,yes,280.0,summer,milk,183.0,6,9,2026,12.15,uwi,coffee,coffee
8,dorfs34,62.8,se,196.0,3.0,drowsy,coffee,no,7,yes,2,20,2,2,do_not_mind,6.0,microsoft,18.0,6,7.0,8.0,30.0,3,5,12,yes,400.0,summer,milk,179.0,2,6,2026,12.15,uwi,coffee,coffee
7,strem52,1.0,e,50.0,10.0,energized,green_tea_with_lemon_juice,yes,8,yes,1,0,3,3,yes,7.0,microsoft,20.0,8,5.0,16.0,18.0,5,131,10,yes,200.0,summer,milk,192.0,2,8,2026,12.15,uwi,tea,tea
6,lipia3,0.5,sw,50.0,0.0,awake,water,no,7,no,0,3,1,1,yes,7.0,apple,21.0,6,6.0,16.0,17.0,0,20,10,yes,80.0,summer,milk,184.0,6,7,2026,12.15,uwi,water,water
6,lorns154,2.0,n,80.0,7.0,tired,water,yes,7,yes,1,2,2,3,do_not_mind,5.0,apple,8.0,6,5.0,9.0,80.0,2,30,8,yes,150.0,spring,sugar_milk,172.0,7,6,2026,12.15,uwi,water,water
7,bären8,2.5,nw,70.0,3.0,awake,water,yes,6,no,0,0,2,2,yes,6.0,microsoft,20.0,7,4.0,15.0,44.0,1,53,14,no,200.0,summer,other,184.0,5,7,2026,12.15,uwi,water,water
8,arndt17,2.0,s,150.0,3.0,awake,tea,yes,10,no,0,8,3,3,yes,4.5,apple,15.0,7,9.0,14.6,100.0,7,200,50,yes,300.0,fall,milk,173.0,5,8,2026,12.15,uwi,tea,tea
3,nords74b,1.5,ne,180.0,2.0,tired,tea,yes,9,yes,1,2,2,2,do_not_mind,7.0,microsoft,22.0,8,3.0,19.0,95.0,2,170,7,yes,270.0,spring,sugar,189.0,4,5,2026,12.15,uwi,tea,tea
7,hauke11,2.5,n,72.0,1.0,awake,tea,no,7,yes,1,5,4,4,yes,6.0,microsoft,19.0,8,10.0,16.0,60.0,2,50,25,yes,100.0,summer,sugar_milk,157.0,7,8,2026,12.15,uwi,tea,tea
7,grabe189,0.5,nw,217.0,1.0,awake,water,yes,8,yes,1,5,1,1,no,5.6,both,20.0,7,13.0,16.7,73.4,2,72,16,no,170.0,fall,other,172.0,3,5,2026,12.15,uwi,water,water
6,imwen,2.8,e,631.0,4.0,tired,coffee,yes,8,yes,1,3,2,2,do_not_mind,4.5,apple,10.0,7,10.0,14.67,80.0,2,100,15,yes,350.0,spring,black,166.0,7,5,2026,12.15,uwi,coffee,coffee
7,wiese30,1.0,e,400.0,10.0,tired,coffee,no,8,yes,1,5,2,2,do_not_mind,5.0,apple,16.0,6,12.0,14.0,40.0,1,10,10,yes,250.0,spring,milk,174.0,5,6,2026,12.15,uwi,coffee,coffee
8,hasse16,500.0,s,321.0,2.0,awake,lemon_water,yes,8,yes,3,0,5,5,no,7.3,apple,21.0,7,8.0,14.6,96.2,2,128,17,yes,250.0,summer,milk,160.0,2,6,2026,12.15,uwi,water,water
7,parka34,2.0,n,45.0,2.0,awake,tea,yes,9,yes,1,1,1,1,do_not_mind,5.0,neither,16.0,5,5.0,14.0,55.0,1,50,15,yes,150.0,summer,milk,172.0,3,5,2026,12.15,uwi,tea,tea
8,eppen174,75.0,nw,80.0,5.0,tired,lemon_tea,yes,8,yes,1,0,4,4,no,5.0,microsoft,22.0,6,7.0,11.0,82.0,4,71,15,yes,30.0,summer,other,176.0,3,8,2026,12.15,uwi,tea,tea
6,emilh11,4.0,ne,550.0,2.0,awake,coffee,yes,9,yes,1,2,3,2,do_not_mind,5.0,microsoft,18.0,7,7.0,16.21,175.0,5,40,9,yes,50.0,spring,milk,174.0,2,5,2026,12.15,uwi,coffee,coffee
7,proze2,1.6,n,152.0,3.5,drowsy,water,yes,9,yes,2,20,2,2,do_not_mind,5.0,both,15.0,4,7.0,15.5,75.0,2,40,18,yes,150.0,spring,other,168.0,1,6,2026,12.15,uwi,water,water
7,käthn27,2.5,n,60.0,2.0,awake,coffee,no,8,yes,1,0,4,3,do_not_mind,6.0,apple,15.0,6,6.0,15.5,88.0,2,100,17,yes,200.0,summer,black,196.0,2,7,2026,12.15,uwi,coffee,coffee
7,kumme122,0.5,ne,430.0,6.0,awake,water,yes,8,yes,3,2,3,2,do_not_mind,5.0,apple,20.0,8,8.0,17.0,50.0,2,30,15,yes,200.0,spring,other,171.0,4,9,2026,12.15,uwi,water,water
7,sepph52,300.0,nw,300.0,4.0,awake,water,yes,7,yes,1,1,3,4,yes,5.0,apple,17.0,5,5.0,15.0,70.0,3,30,13,no,150.0,spring,milk,169.0,3,7,2026,12.15,uwi,water,water
9,valls156,3.0,se,1877.0,5.5,awake,tea,yes,8,yes,1,0,5,5,no,6.0,microsoft,17.0,6,12.0,15.0,200.0,3,30,18,yes,150.0,spring,milk,168.0,2,9,2026,12.15,uwi,tea,tea
8,prome1,2.0,n,1000.0,4.0,tired,coffee,yes,8,yes,1,0,2,3,yes,4.0,microsoft,15.0,6,10.0,13.0,20.0,8,30,15,no,150.0,summer,milk,172.0,4,4,2026,12.15,uwi,coffee,coffee
5,haupt24,2.0,nw,70.0,1.0,awake,coffee,yes,6,yes,1,7,1,2,no,5.0,microsoft,14.0,4,10.0,15.0,75.0,2,40,6,yes,100.0,summer,sugar_milk,182.0,10,6,2026,12.15,uwi,coffee,coffee
6,sandb28,37.0,s,34.0,3.0,tired,icecoffee,yes,6,yes,2,18,3,5,do_not_mind,3.0,apple,7.0,4,24.0,13.0,150.0,4,67,6,yes,70.0,summer,milk,163.0,8,7,2026,12.15,gess,coffee,coffee
6,köhnh,1.1,w,63.0,2.0,tired,coffee,yes,7,yes,3,4,2,2,do_not_mind,4.0,apple,15.0,6,6.0,12.0,60.0,3,24,14,yes,80.0,spring,milk,175.0,4,6,2026,12.15,uwi,coffee,coffee
7,suder24,500.0,s,40.0,3.0,awake,tea,yes,8,yes,1,2,2,2,do_not_mind,4.0,microsoft,12.0,8,6.0,16.0,17.0,5,50,20,yes,220.0,summer,other,165.0,7,7,2026,12.15,uwi,tea,tea
9,rober7,2.7,nw,691.0,1.0,awake,water,yes,8,yes,1,2,2,2,do_not_mind,6.0,microsoft,16.0,9,7.0,15.0,32.0,1,25,6,yes,70.0,spring,other,170.0,3,9,2026,12.15,uwi,water,water
8,amzol6,3.4,s,142.0,2.0,awake,water,yes,9,yes,3,6,4,3,yes,6.5,microsoft,17.0,6,6.0,15.0,180.0,7,67,14,yes,120.0,summer,other,175.0,4,8,2026,12.15,uwi,water,water
3,dahle5a,55.0,nw,60.0,1.5,tired,tea,yes,8,yes,1,3,0,1,no,7.0,microsoft,15.0,3,6.0,12.0,150.0,3,10,13,yes,0.0,spring,other,160.0,7,2,2026,12.15,uwi,tea,tea
7,georg12,4.0,n,117.0,2.0,awake,water,yes,7,yes,2,6,1,1,do_not_mind,5.9,microsoft,19.5,6,10.0,14.0,85.0,1,37,12,no,350.0,fall,black,166.0,3,6,2026,12.15,uwi,water,water
7,amspo13,2.9,n,121.0,1.0,tired,cappuccino,yes,6,yes,1,1,3,3,yes,6.0,microsoft,15.0,7,5.0,14.0,40.0,1,15,15,yes,100.0,spring,milk,164.0,3,8,2026,12.15,uwi,coffee,coffee
8,walds1b,3.0,n,45.0,2.0,tired,coffee,yes,8,yes,2,1,2,3,no,3.5,apple,23.0,4,4.0,15.5,55.0,1,120,15,yes,217.0,spring,milk,187.0,7,7,2026,12.15,uwi,coffee,coffee
7,hoppe47,2.0,s,429.0,4.0,awake,coffee,yes,9,yes,2,1,3,3,do_not_mind,5.5,apple,20.0,7,6.0,15.0,45.0,4,35,14,yes,250.0,spring,milk,152.0,4,6,2026,12.15,uwi,coffee,coffee
7,zehde16,1.9,nw,216.0,8.0,awake,tea,yes,8,yes,1,0,3,3,no,6.0,microsoft,14.0,7,8.0,15.0,120.0,4,35,18,yes,160.0,summer,sugar_milk,172.0,4,7,2026,12.15,uwi,tea,tea
7,panji7,2.5,e,4027.0,0.0,awake,tea,yes,7,yes,1,6,3,4,no,4.0,microsoft,15.0,8,10.0,6.7,10.0,2,20,10,yes,150.0,spring,sugar_milk,176.0,8,7,2026,12.15,gess,tea,tea
8,doorn170,1.0,n,690.0,5.0,tired,green_tea,yes,8,yes,2,2,4,4,no,5.3,apple,6.0,4,7.0,15.0,17.0,5,27,25,yes,200.0,summer,other,175.0,4,6,2026,12.15,gess,tea,tea
9,georg116,1.5,s,720.0,7.0,tired,coffee,yes,8,yes,1,3,3,2,no,6.0,both,18.0,8,6.0,15.0,120.0,5,25,21,yes,180.0,summer,milk,183.0,3,9,2026,8.15,uwi,coffee,coffee
4,görli23,2.7,se,416.0,1.5,awake,water,yes,9,yes,1,0,4,4,no,5.0,microsoft,10.0,5,7.0,7.0,71.0,3,15,19,yes,250.0,spring,other,170.0,4,4,2026,8.15,uwi,water,water
7,magnu4,2.0,sw,150.0,1.0,tired,coffee,no,7,yes,1,3,2,1,do_not_mind,5.0,apple,18.0,7,5.0,8.0,80.0,4,30,14,no,180.0,spring,milk,184.0,2,8,2026,8.15,uwi,coffee,coffee
8,heinr11,2.0,w,800.0,5.0,energized,tea,yes,8,yes,3,2,2,2,do_not_mind,7.0,microsoft,15.0,8,7.0,10.0,100.0,4,30,10,yes,250.0,summer,other,176.0,5,8,2026,8.15,uwi,tea,tea
7,nordf9,3.0,n,260.0,5.0,awake,matcha_or_cocoa,yes,8,no,0,3,2,2,do_not_mind,4.0,microsoft,14.0,8,6.0,14.0,110.0,6,9,7,yes,120.0,spring,other,177.0,2,8,2026,8.15,uwi,tea,matcha
8,vossha6,3.5,nw,285.0,1.0,drowsy,coffee,no,5,yes,1,6,4,4,do_not_mind,6.0,both,14.0,8,3.0,13.0,70.0,2,30,20,yes,350.0,spring,black,165.0,2,9,2026,8.15,uwi,coffee,coffee
6,graffr41,0.3,n,353.0,2.0,awake,cacoa,yes,7,yes,1,4,2,1,yes,7.0,microsoft,25.0,6,12.0,12.0,134.0,5,57,13,yes,250.0,spring,sugar_milk,191.0,8,6,2026,8.15,uwi,other,chocolate
3,lohee24,0.2,s,80.0,6.0,awake,water,yes,6,yes,2,5,2,2,do_not_mind,6.0,microsoft,14.0,4,4.0,13.0,40.0,2,46,12,no,300.0,summer,milk,167.0,8,4,2026,8.15,uwi,water,water
6,oberh5,0.4,w,240.0,8.0,tired,coffee,yes,7,yes,1,2,2,2,do_not_mind,6.0,apple,16.0,5,7.0,15.4,75.0,4,87,13,yes,350.0,summer,milk,186.0,7,5,2026,8.15,uwi,coffee,coffee
